Q10/DADA2/Down/AlphaDiversity/PD_whole_tree.csv	DADA2	Q10
Q10_ML145/DADA2/Down/AlphaDiversity/PD_whole_tree.csv	DADA2	Q10_ML145
Q15/DADA2/Down/AlphaDiversity/PD_whole_tree.csv	DADA2	Q15
Q15_ML145/DADA2/Down/AlphaDiversity/PD_whole_tree.csv	DADA2	Q15_ML145
Q20/DADA2/Down/AlphaDiversity/PD_whole_tree.csv	DADA2	Q20
Q20_ML145/DADA2/Down/AlphaDiversity/PD_whole_tree.csv	DADA2	Q20_ML145
Q25/DADA2/Down/AlphaDiversity/PD_whole_tree.csv	DADA2	Q25
Q25_ML145/DADA2/Down/AlphaDiversity/PD_whole_tree.csv	DADA2	Q25_ML145
Q30/DADA2/Down/AlphaDiversity/PD_whole_tree.csv	DADA2	Q30
Q30_ML145/DADA2/Down/AlphaDiversity/PD_whole_tree.csv	DADA2	Q30_ML145
Q10/Qiime2_Deblur/Down/Open/AlphaDiversity/PD_whole_tree.csv	Qiime2_Deblur_Open	Q10
Q15/Qiime2_Deblur/Down/Open/AlphaDiversity/PD_whole_tree.csv	Qiime2_Deblur_Open	Q15
Q20/Qiime2_Deblur/Down/Open/AlphaDiversity/PD_whole_tree.csv	Qiime2_Deblur_Open	Q20
Q25/Qiime2_Deblur/Down/Open/AlphaDiversity/PD_whole_tree.csv	Qiime2_Deblur_Open	Q25
Q30/Qiime2_Deblur/Down/Open/AlphaDiversity/PD_whole_tree.csv	Qiime2_Deblur_Open	Q30
Q10/Qiime2_Deblur/Down/Closed/AlphaDiversity/PD_whole_tree.csv	Qiime2_Deblur_Closed	Q10
Q15/Qiime2_Deblur/Down/Closed/AlphaDiversity/PD_whole_tree.csv	Qiime2_Deblur_Closed	Q15
Q20/Qiime2_Deblur/Down/Closed/AlphaDiversity/PD_whole_tree.csv	Qiime2_Deblur_Closed	Q20
Q25/Qiime2_Deblur/Down/Closed/AlphaDiversity/PD_whole_tree.csv	Qiime2_Deblur_Closed	Q25
Q30/Qiime2_Deblur/Down/Closed/AlphaDiversity/PD_whole_tree.csv	Qiime2_Deblur_Closed	Q30
Q10/Qiime2_Deblur/Down/DeNovo/AlphaDiversity/PD_whole_tree.csv	Qiime2_Deblur_DeNovo	Q10
Q15/Qiime2_Deblur/Down/DeNovo/AlphaDiversity/PD_whole_tree.csv	Qiime2_Deblur_DeNovo	Q15
Q20/Qiime2_Deblur/Down/DeNovo/AlphaDiversity/PD_whole_tree.csv	Qiime2_Deblur_DeNovo	Q20
Q25/Qiime2_Deblur/Down/DeNovo/AlphaDiversity/PD_whole_tree.csv	Qiime2_Deblur_DeNovo	Q25
Q30/Qiime2_Deblur/Down/DeNovo/AlphaDiversity/PD_whole_tree.csv	Qiime2_Deblur_DeNovo	Q30
Q10/Qiime2_DADA2/Down/Open/AlphaDiversity/PD_whole_tree.csv	Qiime2_DADA2_Open	Q10
Q15/Qiime2_DADA2/Down/Open/AlphaDiversity/PD_whole_tree.csv	Qiime2_DADA2_Open	Q15
Q20/Qiime2_DADA2/Down/Open/AlphaDiversity/PD_whole_tree.csv	Qiime2_DADA2_Open	Q20
Q25/Qiime2_DADA2/Down/Open/AlphaDiversity/PD_whole_tree.csv	Qiime2_DADA2_Open	Q25
Q30/Qiime2_DADA2/Down/Open/AlphaDiversity/PD_whole_tree.csv	Qiime2_DADA2_Open	Q30
Q10/Qiime2_DADA2/Down/Closed/AlphaDiversity/PD_whole_tree.csv	Qiime2_DADA2_Closed	Q10
Q15/Qiime2_DADA2/Down/Closed/AlphaDiversity/PD_whole_tree.csv	Qiime2_DADA2_Closed	Q15
Q20/Qiime2_DADA2/Down/Closed/AlphaDiversity/PD_whole_tree.csv	Qiime2_DADA2_Closed	Q20
Q25/Qiime2_DADA2/Down/Closed/AlphaDiversity/PD_whole_tree.csv	Qiime2_DADA2_Closed	Q25
Q30/Qiime2_DADA2/Down/Closed/AlphaDiversity/PD_whole_tree.csv	Qiime2_DADA2_Closed	Q30
Q10/Qiime2_DADA2/Down/DeNovo/AlphaDiversity/PD_whole_tree.csv	Qiime2_DADA2_DeNovo	Q10
Q15/Qiime2_DADA2/Down/DeNovo/AlphaDiversity/PD_whole_tree.csv	Qiime2_DADA2_DeNovo	Q15
Q20/Qiime2_DADA2/Down/DeNovo/AlphaDiversity/PD_whole_tree.csv	Qiime2_DADA2_DeNovo	Q20
Q25/Qiime2_DADA2/Down/DeNovo/AlphaDiversity/PD_whole_tree.csv	Qiime2_DADA2_DeNovo	Q25
Q30/Qiime2_DADA2/Down/DeNovo/AlphaDiversity/PD_whole_tree.csv	Qiime2_DADA2_DeNovo	Q30
Q10/Mothur/Down/AlphaDiversity/PD_whole_tree.csv	Mothur	Q10
Q10_ML145/Mothur/Down/AlphaDiversity/PD_whole_tree.csv	Mothur	Q10_ML145
Q15/Mothur/Down/AlphaDiversity/PD_whole_tree.csv	Mothur	Q15
Q15_ML145/Mothur/Down/AlphaDiversity/PD_whole_tree.csv	Mothur	Q15_ML145
Q20/Mothur/Down/AlphaDiversity/PD_whole_tree.csv	Mothur	Q20
Q20_ML145/Mothur/Down/AlphaDiversity/PD_whole_tree.csv	Mothur	Q20_ML145
Q25/Mothur/Down/AlphaDiversity/PD_whole_tree.csv	Mothur	Q25
Q25_ML145/Mothur/Down/AlphaDiversity/PD_whole_tree.csv	Mothur	Q25_ML145
Q30/Mothur/Down/AlphaDiversity/PD_whole_tree.csv	Mothur	Q30
Q30_ML145/Mothur/Down/AlphaDiversity/PD_whole_tree.csv	Mothur	Q30_ML145
